|     .   | 00    EVEN PARITY
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oo  .  o| 31  A
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oo  .  o| 31  A
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o.   | 38  H
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo  .  o| 31  A
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| o o .o  | 24  M
| oooo.  o| 39  I
|  o  .oo | 16  W
| oooo.  o| 39  I
| o o .o  | 24  M
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oo  .ooo| 37  G
| o oo.   | 28  Q
| oooo.  o| 39  I
| o o .o  | 24  M
| oooo.  o| 39  I
| o o .o  | 24  M
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|  ooo.o o| 1V bs
| oooo.  o| 39  I
| o oo.   | 28  Q
| o oo.   | 28  Q
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o o .o  | 24  M
| o o .o  | 24  M
|  ooo.o o| 1V bs
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  o  .o o| 15  V
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o   .o o| 25  N
|  ooo.o o| 1V bs
| oooo.  o| 39  I
| o   .oo | 26  O
|  ooo.o o| 1V bs
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
| o   .oo | 26  O
|  ooo.o o| 1V bs
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  ooo.o o| 1V bs
| oooo.  o| 39  I
| o o .o  | 24  M
|  ooo.o o| 1V bs
|  o  .oo | 16  W
|  oo .ooo| 17  X
|  ooo.o o| 1V bs
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  ooo.o o| 1V bs
|  o  .oo | 16  W
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  ooo.o o| 1V bs
|  o  .oo | 16  W
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o o.  o| 19  Z
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  ooo.o o| 1V bs
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| o o .o  | 24  M
|  ooo.o o| 1V bs
| oo o. oo| 3T  .
| o o .o  | 24  M
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oo o.   | 38  H
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  o  .oo | 16  W
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .ooo| 17  X
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  o  .oo | 16  W
| o o .o  | 24  M
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o   .o o| 25  N
| o o .o  | 24  M
| oooo.  o| 39  I
|  o  .o o| 15  V
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
