|   o .   | 00
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo o. oo| 3T
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   o .o o| 05
| oooo.o  | 3U
|  o  .   | 10
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|    o.oo | 0W
| ooo .   | 30
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  o  . oo| 13
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .o  | 24
| o o .o  | 24
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
| oo  .  o| 31
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| oo  .  o| 31
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oo o. oo| 3T
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
| o o .o  | 24
| oo o. oo| 3T
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|    o.oo | 0W
| ooo .   | 30
|   o .   | 00
|     . o | 02
|   o .   | 00
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o oo.oo | 2W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo o.   | 38
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
|  oo .ooo| 17
|   oo.  o| 09
|    o.oo | 0W
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|     .o  | 04
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.o  | 1U
|   o .oo | 06
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
|  oo .ooo| 17
|   oo.  o| 09
|   oo.o  | 0U
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| o o .o  | 24
| oooo.  o| 39
|   o .o o| 05
| o oo.oo | 2W
|  o o.  o| 19
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|   oo.  o| 09
|   oo.ooo| 0X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   oo.ooo| 0X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
| oo  .ooo| 37
|   oo. o | 0S
|    o.oo | 0W
|  o o.  o| 19
|     . o | 02
| oooo.  o| 39
| o o .o  | 24
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  o  .o o| 15
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|     .ooo| 07
|  ooo.oo | 1W
|   o .oo | 06
| o oo.   | 28
| o oo.   | 28
|    o.oo | 0W
|  ooo.oo | 1W
|  o o. o | 1S
|     . o | 02
| o o .o  | 24
| o o .o  | 24
|     .ooo| 07
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o  o.ooo| 2X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   o .oo | 06
|    o.oo | 0W
|  o  .o o| 15
|   o .oo | 06
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o   .o o| 25
|     .ooo| 07
|  ooo.oo | 1W
|  o o.  o| 19
|   oo. o | 0S
|  ooo.o o| 1V
| o o .o  | 24
|   oo.  o| 09
|   oo.  o| 09
|   oo.  o| 09
|     . o | 02
| o   .oo | 26
|  ooo.o o| 1V
|   oo.  o| 09
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
|  ooo.   | 18
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| ooo .o o| 35
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  oo .ooo| 17
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|   o .o o| 05
| oooo.  o| 39
|     .ooo| 07
|   o .oo | 06
| oooo.  o| 39
| o o .o  | 24
|     .ooo| 07
|  o  .o o| 15
| o   .o o| 25
|    o.oo | 0W
|  ooo.o o| 1V
| oooo.  o| 39
|   o .o o| 05
| ooo .oo | 36
|   o .oo | 06
|     . o | 02
| oooo.  o| 39
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| ooo .o o| 35
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  o  .o o| 15
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   o .o o| 05
| oooo.  o| 39
|     . o | 02
| o o .o  | 24
|  ooo.o o| 1V
|   o .o o| 05
| o   .o o| 25
| ooo .oo | 36
|     . o | 02
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  o  .o o| 15
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o   .o o| 25
|    o.oo | 0W
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .o o| 05
| oooo.  o| 39
|     .ooo| 07
|   o .oo | 06
|  o  .oo | 16
|  oo .ooo| 17
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
|  o o.  o| 19
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .o o| 05
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|    o.oo | 0W
|  ooo.   | 18
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   o .o o| 05
| oooo.  o| 39
|     . o | 02
|  ooo.o o| 1V
| oooo.  o| 39
|   o .o o| 05
| ooo .oo | 36
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   o .o o| 05
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|   o .oo | 06
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|   oo.  o| 09
|     . o | 02
|  ooo.o o| 1V
| oo o. oo| 3T
|   oo.  o| 09
|   o .oo | 06
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   oo.ooo| 0X
|   oo. o | 0S
|   oo. o | 0S
| oooo. o | 3S
|  oo .ooo| 17
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
|  oo .ooo| 17
| o o .o  | 24
|   o .o o| 05
| ooo .oo | 36
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  o  .o o| 15
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  o  .o o| 15
|    o.oo | 0W
| oo o.   | 38
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  o  .o o| 15
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     .o  | 04
|   o .oo | 06
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   o .o o| 05
| oooo.  o| 39
|     . o | 02
|  oo .ooo| 17
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  ooo.   | 18
|   o .o o| 05
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  o  .o o| 15
|   o .o o| 05
| ooo .oo | 36
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|   o .o o| 05
|    o.oo | 0W
|  o  .oo | 16
|  oo .ooo| 17
|   o .oo | 06
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  o  .oo | 16
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|    o.oo | 0W
|  o  .oo | 16
|     . o | 02
|  ooo.   | 18
| o o .o  | 24
|   o .o o| 05
| ooo .oo | 36
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|    o.oo | 0W
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  o  .o o| 15
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  ooo.   | 18
|  ooo.   | 18
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oo o. oo| 3T
|  ooo.   | 18
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
|  ooo.   | 18
|  ooo.   | 18
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  o  .oo | 16
|   o .o o| 05
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|  o  .o o| 15
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .oo | 16
|     . o | 02
|  ooo.   | 18
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
|  ooo.   | 18
|  ooo.   | 18
|   o .oo | 06
|   o .o o| 05
| ooo .o o| 35
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
